Id,DATE_DERNIERE_MAJ,TYPE,NOM_OFFRE,PORTE_ESCALIER,BATIMENT_RESIDENCE,RUE,LIEUDIT_BP,CODE_POSTAL,COMMUNE,COMMUNE_INSEE,TEL,TEL_MOB,SITE_WEB,LONGITUDE,LATITUDE,INFOS_COMPLEMENTAIRES_1,INFOS_COMPLEMENTAIRES_2,INFOS_COMPLEMENTAIRES_3,LABEL_TOURISME_HANDICAP,MARQUES_LABELS,OUVERTURE,TARIFS,VISITE_CONDITIONS_IND,VISITE_LANGUES_PARLEES,EQUIPEMENTS,SERVICES
ASCAQU047FS0006O,13/11/2014,Activité sportive # Formule itinérante,ACCROVELO,,,6352 avenue du docteur Jean Nogues,Las Pradines,47550,BOE,47031,+33 5 53 98 45 39,,,0.66998805,44.1827110,"
",Cyclotourisme VTT,,,,,,,,,
ASCAQU033FS000UU,24/11/2014,Activité sportive,Antenne d'Audenge - Office de Tourisme du Coeur du Bassin d'Arcachon,"20 allées de Boissière
",,,,33980,AUDENGE,33019,+33 5 57 75 67 56,,www.tourisme-coeurdubassin.com,-1.0151168,44.6834363,"
",Cyclotourisme Cyclotourisme,,,,01/01/2014|31/12/2014|||||,Tarif de base|||,,,,
ASCAQU033FS000UV,17/07/2014,Activité sportive,Antenne de Biganos - Office de Tourisme du Coeur du Bassin d'Arcachon,"rue Jean Zay
",,,,33380,BIGANOS,33051,+33 5 57 70 67 56,,www.tourisme-coeurdubassin.com,-0.9754014,44.6420326,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS00021,24/11/2014,Activité sportive,Antenne de Lanton - Office de Tourisme du Coeur du Bassin d'Arcachon,"1, route du Stade
",Cassy,,,33138,LANTON,33229,+33 5 57 70 67 56,,www.tourisme-coeurdubassin.com,-1.059453,44.716874,"
",Cyclotourisme Cyclotourisme,,,,01/01/2014|31/12/2014|||||,Tarif de base|||,,,,
ASCAQU024FS000EN,11/02/2014,Activité sportive,Atout Loc,,,26 Route du Lot,,24200,SARLAT-LA-CANEDA,24520,+33 5 53 28 18 33,,http://pro.pagesjaunes.fr/atoutloc,1.2175501,44.8771267,"
",Cyclotourisme,,,,,,,,,
ASCAQU04001WV7LD,16/10/2014,Activité sportive,Au Vélo pour Tous,"997 Avenue de la Plage
",,,,40600,BISCARROSSE PLAGE,40046,+33 5 58 78 26 59,,www.auvelopourtous.fr # auvelopourtous-location-biscarrosse.fr,-1.2437395,44.4419847,"
",Cyclotourisme VTT,,,Accueil Vélo # Vélodyssée,01/04/2014|30/09/2014|||||,,,,,
ASCAQU033FS0006J,18/10/2014,Activité sportive,Auto Loc Cap Ferret,"44, avenue de l'Océan
",Cap Ferret,,,33970,LEGE-CAP FERRET,33236,+33 5 56 03 72 34 # [phone] 86,,www.auto-loc.fr ,-1.2477636,[phone],"
",Cyclotourisme VTT,,,,01/04/2014|31/12/2014|||||,,,,,
ASCAQU033FS00128,18/10/2014,Activité sportive,Auto Loc Le Canon,"Route du Cap Ferret
",Le Canon,,,33950,LEGE-CAP FERRET,33236,+33 5 56 03 72 34,,www.auto-loc.fr,-1.2259430,44.7047691,"
",Cyclotourisme VTT,,,,01/06/2014|30/09/2014|||||,,,,,
ASCAQU024FS000DB,26/09/2014,Activité sportive,Base de loisirs de Rouffiac,,,,,24270,LANOUAILLE,24227,+33 5 53 52 68 79,,www.semitour-locations-perigord.com ,1.1392110,45.3921760,"
",VTT VTT,,,,,,,,,
ASCAQU024FS000BS,01/08/2014,Activité sportive,Base nautique de Chandos-Loc à cistude,,,Avenue André Malraux,,24700,MONTPON-MENESTEROL,24294,,+33 7 70 67 04 57,www.locacistude.fr,0.16496658,45.0137244,"
",Canoé kayak VTT,,,,01/04/2014|31/10/2014|||||,"Tarif de base|5,00|16,00|canoë ou kayak par personne suibant le parcours # Tarif de base|5,00|70,00|location de VTT adulte d'une heure à une semaine # Tarif groupe|3,00|20,00|Tarifs spéciaux enfants et groupes",,,,
ASCAQU024FS000CL,09/10/2014,Activité sportive,Beaumont Autos Sarl,,,Route de Saint Avit Senieur,,24440,BEAUMONT-DU-PERIGORD,24028,+33 5 53 22 61 62,,,0.7693340,44.7700520,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS000EU,31/10/2014,Activité sportive,Bicy'cool,"111 avenue Maubuisson
",,,,33121,CARCANS-MAUBUISSON,33097,+33 5 56 03 43 23,+33 6 01 74 34 88,,-1.134118,45.063502,"
",VTT Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/04/2014|11/11/2014|||||,,,,,
ASCAQU024FS00055,27/03/2014,Activité sportive,Bike Bus Dordogne,,,,Maisonneuve,24250,CASTELNAUD-LA-CHAPELLE,24086,,+33 6 08 94 42 01,www.bike-bus.com,1.1583772,44.8052733,"
",VTT,,,,,"Tarif de base||15,00| adulte pour 1/2 journée # Tarif de base||20,00|adulte pour une journée  # Tarif réduit||10,00|enfant une journée # Tarif réduit||5,00|enfant pour 1/2 journée # Tarif groupe|||groupes adultes 10 pers -10%",,,,
ASCAQU04001OYXPE,01/08/2014,Activité sportive,Bike Factory,,,619 avenue du Touring Club,,40150,HOSSEGOR,40304,+33 5 58 43 76 75,,www.bike-factory.fr ,-1.4280400,43.6598082,"
",Cyclotourisme,,,Accueil Vélo # Vélodyssée,||||||Dimanche - Lundi # ||||||Dimanche - Lundi,Tarif de base|||A partir de 39  la semaine,,,,
ASCAQU033FS0011J,01/08/2014,Activité sportive,Bordeaux Scooters - Holland Bikes,"47-49 rue de Tauzia
",,,,33000,BORDEAUX,33063,+33 5 57 59 10 18,,www.bordeauxscooters.com,-0.5584725,44.8290821,"
",Cyclotourisme VTT Scooter,,,,01/01/2014|31/12/2014|09:00|12:00|14:00|18:00|Dimanche,"Tarif de base|14,00|59,00|location de 24h à une semaine",,,,
ASCAQU024FS000AS,13/09/2014,Activité sportive,Camping de l'ilot,,,,Le Maine,24640,CUBJAC,24147,+33 5 53 05 39 79 # [phone] 05,,www.domainelafaurie.com/campingdelilot/canoevtt.html,0.94000635,45.2211552,"
",Canoé kayak VTT,,,,,"Tarif de base|9,00|14,00|location de canoë # Tarif de base|6,00|30,00|location de VTT",,,,
ASCAQU047FS00048,06/11/2014,Activité sportive,Cap Cauderoue,,,,Pin,47230,BARBASTE,47021,+33 5 53 65 52 74,+33 6 48 16 60 90,www.cap-cauderoue.com,0.29046177,44.1370540,"
",Canoé kayak Tir à larc Randonnée équestre Orientation Balade à poney Accro-branches Beach volley Escalade Orientation Canoé kayak Pétanque Orientation VTT,,,Sourire du Lot-et-Garonne,,,,,,
ASCAQU033FS0015K,27/10/2014,Activité sportive,Caverne o Services,"29 bis avenue de Verdun
",,,,33260,CAZAUX,33529,+33 5 56 22 22 22,+33 6 67 17 15 40,www.caverneoservices.com,-1.1536582,44.5362778,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,|||Vélos adultes (la journée)  # |||Vélos enfants (la journée) ,,,,
ASCAQU033FS000ES,17/11/2014,Activité sportive,Central Garage,"15 avenue de l'Europe
",,,,33680,LACANAU OCEAN,33214,+33 5 56 26 99 65,,http://www.centralgarage-lacanau.fr,-1.1953371,45.0019253,"
",VTT Cyclotourisme Quad Scooter,,,Accueil Vélo # Vélodyssée,01/03/2014|30/11/2014|||||,,,,,
ASCAQU047FS00087,23/10/2014,Activité sportive,Clinic'vélo,,,,Roussel,47500,MONTAYRAL,47185,+33 5 53 75 06 97,,,0.97465038,44.4857138,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|09:00|12:00|14:00|18:00|Dimanche - Lundi,"Tarif de base|6,00|60,00| # Tarif de base|9,00|9,00|1/2 journée tarif adulte # Tarif de base|6,00|6,00|1/2 journée tarif enfant # Tarif de base|12,00|12,00|1 journée tarif adulte # Tarif de base|8,00|8,00|1 journée tarif enfant # Tarif de base|60,00|60,00|1 semaine tarif adulte # Tarif de base|37,00|37,00|1 semaine tarif enfant",,,,
ASCAQU033FS000DN,01/08/2014,Activité sportive,Club de Canoë de Pessac-sur-Dordogne,"Les quais
",,,,33890,PESSAC-SUR-DORDOGNE,33319,+33 5 57 47 49 46,+33 6 10 37 74 20,www.canoe-fjep.org,0.090033,44.811102,"
",Canoé kayak VTT Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU024FS0008W,09/07/2014,Activité sportive,Combas location VTT,,,,combas,24590,SAINT-CREPIN-ET-CARLUCET,24392,+33 5 53 28 64 00,,www.perigordgites.com,1.2734329,44.9487886,"
",VTT,,,,,,,,,
ASCAQU033FS00138,05/11/2014,Activité sportive,Cool Bike,"77 quai des Chartrons
",,,,33000,BORDEAUX,33063,+33 5 33 48 13 86,,www.coolbik2.wix.com,-0.5671576,44.8534298,"
",Cyclotourisme Vélo électrique Roller / skate VTT,,,,01/01/2014|31/12/2014|11:00|20:00|||Lundi,"Tarif de base|5,00||location vélos ville journée - tarif unique",,,,
ASCAQU04001WV7LE,18/11/2014,Activité sportive,Cycles Brogniez,,,262 avenue du 14 Juillet,,40600,BISCARROSSE VILLE,40046,+33 5 58 78 13 76,,,-1.1663854,44.3965890,"
",Cyclotourisme VTT,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU047FS0008M,18/09/2014,Activité sportive,Cycles DAROCHA ,,,Rue Paul PERSIL,,47120,DURAS,47086,+33 5 53 83 71 54,+33 6 85 58 65 29,,0.18139779,44.6765343,"
",Cyclotourisme VTT,,,,,,,,,
ASCAQU040FS001C8,01/08/2014,,Cycles Greber,"555 avenue JF Kennedy
",,,,40000,MONT-DE-MARSAN,40192,+33 5 58 85 94 67,,,-0.4969488,43.8822369,"
",Cyclotourisme,,,,||||||Dimanche - Lundi,,,,,
ASCAQU040FS00071,01/08/2014,,Cycles Lestage,"46/48 avenue de la Liberté
",,,,40990,SAINT-PAUL-LES-DAX,40279,+33 5 58 91 58 61,,,-1.0518452,43.7219754,"
",Cyclotourisme,,,,,,,,,
ASCAQU04001WV7LF,02/10/2014,Activité sportive,Cycles Loisirs' Boulevard,,,543 boulevard d'Arcachon,,40600,BISCARROSSE PLAGE,40046,+33 5 58 78 33 63,,www.location-velos-biscarrosse.com,-1.2518858,44.4459498,"
",Cyclotourisme VTT,,,Accueil Vélo # Vélodyssée,01/04/2014|25/10/2014|||||,,,,,
ASCAQU033FS0006I,18/10/2014,Activité sportive,Cycles Océan,"56, boulevard de la Plage
",Cap Ferret,,,33970,LEGE-CAP FERRET,33236,+33 5 56 03 75 35,,,-1.2435579,44.6509481,"
",Cyclotourisme VTT,,,,01/06/2014|31/08/2014|||||,,,,,
ASCAQU040FS001C7,07/08/2013,,Cycles Pascal et Michaël,"149, avenue du Président JF Kennedy
",,,,40000,MONT-DE-MARSAN,40192,+33 5 58 75 28 60,,,-0.4989694,43.8856688,"
",Cyclotourisme,,,,,,,,,
ASCAQU040FS0018I,01/08/2014,Activité sportive,Cyclescapade Location de vélos,"Camping La Mer
",Avenue de l'océan,,,40530,LABENNE OCEAN,40133,,+33 6 19 43 58 42,www.cyclescapade.fr,-1.4624046,43.5959329,"
",Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/04/2014|30/09/2014|||||,,,,,
ASCAQU040FS001EQ,03/11/2014,Activité sportive,Cycl'évasion,,,,,40100,DAX,40088,+33 5 58 74 27 37,,http://www.cycl-evasion.com/,-1.0647729,43.6999912,"
",VTT Cyclotourisme,,,,,,,,,
ASCAQU040FS001DM,03/10/2014,Activité sportive,Cyclo Landes,"17 - 18 Rue de la Bastide
",Centre Commercial Les Gourbets,,,40600,MOLIETS-ET-MAÂ,40187,+33 5 58 48 85 48,,,-1.3852080,43.8509702,"
",Cyclotourisme,,,,,,,,,
ASCAQU040FS000WG,02/12/2014,Activité sportive # Formule itinérante,Cyclo Landes Location,"Quai de la pêcherie
",Résidence le Grand Pavois,,,40130,CAPBRETON,40065,+33 5 58 41 89 37,,www.cyclolandes.com,-1.4331096,43.6522394,"
",Cyclotourisme,,,,,,,,,
ASCAQU064FS000MN,21/10/2014,Activité sportive,Cyclo Station ,,,21 rue Sopite,,64500,SAINT-JEAN-DE-LUZ,64483,+33 3 36 63 14 24,+33 6 63 14 24 40,cyclostation64.e-monsite.com,-1.6601048,43.3903215,"
",Cyclotourisme VTT,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS0006U,18/10/2014,Activité sportive,Cycloland,"60, route du Cap Ferret
",Grand Piquey,,,33950,LEGE-CAP FERRET,33236,+33 7 81 01 28 18,,www.cycloland.fr,-1.1809444,44.7452092,"
",Cyclotourisme VTT,,,,01/07/2014|31/12/2014|||||,,,,,
ASCAQU033FS0017K,01/08/2014,Activité sportive,Cyvea mobilité propre,"28, cours du Chapeau Rouge
",,,,33000,BORDEAUX,33063,+33 5 56 81 59 98,,www.cyvea.com,-0.5724083,44.8422142,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|10:00|19:00|||Dimanche - Lundi,,,,,
ASCAQU033FS0001K,21/11/2014,Activité sportive,Delort Sport - Location de vélos,"125 boulevard de la République
",,,,33510,ANDERNOS-LES-BAINS,33005,+33 5 56 82 11 45,,www.delort-sport.fr,-1.096526,44.741096,"
",Cyclotourisme VTT,,,,01/01/2014|31/12/2014|10:00|12:30|14:30|19:00|Dimanche - Lundi,"Tarif de base|8,50|34,00|",,,,
ASCAQU047FS00030,16/10/2014,Activité sportive # Formule itinérante,Emeraude Navigation,,,,Pont de Pont-des-Sables,47200,FOURQUES-SUR-GARONNE,47101,+33 5 53 89 16 85,+33 6 13 45 44 85,www.emeraude-navigation.com,0.13908863,44.4608936,"
",VTT Motonautisme (bateau à moteur),Bateaux à moteur habitables,,Sourire du Lot-et-Garonne,01/01/2014|31/12/2014|||||,"Tarif de base|530,00||Bateau habitable à partir de 530 euros la semaine # Tarif de base|30,00||Bateaux sans permis à partir de 30 euros pour 1 heure # Tarif de base|8,00|13,00|Location de VTT : 8e/heure-11/demi journée-13/journée",,,,
ASCAQU033FS0004R,01/08/2014,Activité sportive,Ericycles,"5, rue Cardinal Donnet
",,,,33780,SOULAC-SUR-MER,33514,+33 5 56 73 62 89,,,-1.1231589,45.5135196,"
",VTT Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/06/2014|31/12/2014|10:00|12:30|15:00|18:30|Lundi,"Tarif de base|7,00|95,00|",,,,
ASCAQU033FS0011I,17/07/2014,Activité sportive,Esprit Cycles,"27 rue du Docteur Charles Nancel Pénard
",,,,33000,BORDEAUX,33063,+33 5 56 58 78 34,,www.espritcyclesbordeaux.com,-0.5814654,44.8394659,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|08:30|19:00|||Dimanche # 01/01/2014|01/01/2014|10:00|19:00|||,"Tarif de base|10,00||demi-journée # Tarif de base|15,00||journée # Tarif de base|20,00||week-end # Tarif de base|70,00||semaine",,,,
ASCAQU04001TC3DV,01/08/2014,Activité sportive,Freelandes Shop,,Commerces du Lac Marin,6 Avenue de la Pêtre,,40140,SOUSTONS PLAGE,40310,+33 5 58 48 09 81,,,-1.4090287,43.7751223,"
",Cyclotourisme VTT Surf Bodyboard Stand-up-paddle-board,,,,21/04/2014|30/09/2014|||||,,,,,
ASCAQU033FS000F1,31/10/2014,Activité sportive,Fun Bike,"109 avenue de Maubuisson
",,,,33121,CARCANS-MAUBUISSON,33097,+33 5 56 82 96 74,+33 6 80 04 53 15,www.funbike.fr,-1.1430931,45.0700049,"
",VTT Cyclotourisme,,,Accueil Vélo # Famille Plus # Vélodyssée,12/04/2014|11/11/2014|||||,"Tarif de base|10,00|100,00|Remorque 1/2 journée à 15 jours # Tarif de base|15,00|350,00|Vélos électriques de 2h au mois # Tarif de base|2,00|10,00|Siège bébé de 1j à 1 semaine # Tarif de base|20,00|180,00|Tandem de 1/2 journée à 15 jr # Tarif de base|8,00|72,00|Vélos enfants de 1/2 journée à 15jr # Tarif de base|8,00|72,00|Draisienne (vélo apprentissage, sans pédales) de 1jr à 15jr # Tarif de base|10,00|90,00|Vélos adutes de1/2jr à 15jr # Tarif de base||120,00|Leçons apprentissage du vélo - Forfait 10 séances",,,,
ASCAQU033FS000SS,17/09/2014,Activité sportive,He'enalu Surf Shop - Location de Vélos,,,1 rue des sapins verts,,33121,CARCANS-OCEAN,33097,+33 5 56 03 42 72,+33 6 62 35 86 20,www.he-enalu-surfshop.com,-1.187242,45.082991,"
",VTT Cyclotourisme,,,Accueil Vélo # Vélodyssée,01/04/2014|30/11/2014|||||,"Tarif de base|6,00||Location vélos enfants 1/2 journée # Tarif de base|9,00||Location vélos adultes 1/2 journée",,,,
ASCAQU064FS000SF,02/11/2014,Activité sportive,IDEcycle,,,Place d'Espagne,,64000,PAU,64445,+33 9 69 39 00 64,,www.idecycle.com,-0.3666610,43.2983973,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,"Tarif de base|1,00|25,00|adhésion # Tarif de base|1,00|48,00|tarif après adhésion selon la durée de location.",,,,
ASCAQU033FS0018L,01/08/2014,Activité sportive,La Bricaillerie,"21 avenue Guy Célerier
",Taussat,,,33138,LANTON,33229,+33 5 56 26 04 69,,,-1.0720749,44.7207780,"
",VTT Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU033FS0001R,01/08/2014,Activité sportive,La Bricaillerie ,"21, rue Guy Célérier
",,,,33148,TAUSSAT,33229,+33 5 56 26 04 69,,,-1.0720749,44.7207780,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
ASCAQU040FS001OE,03/11/2014,Activité sportive,La press'dacquoise,"Balcon de l'Adour
",,,,40100,DAX,40088,+33 5 58 58 35 41,,,-1.0519450,43.7086080,"
",Cyclotourisme,,,,,,,,,
ASCAQU033FS00164,31/10/2014,Activité sportive,Le Garage à Vélos,"108 avenue du Lac 
",,,,33990,HOURTIN,33203,+33 5 56 09 69 60,,,-1.0607914,45.1852023,"
",Cyclotourisme VTT,,,Accueil Vélo,01/01/2014|31/12/2014|||||,"Tarif de base|9,00|11,00|Location vélo à la journée",,,,
ASCAQU033FS0017H,20/11/2014,Activité sportive,Le Village Western - location de vélos,"chemin de Bécassine
",,,,33990,HOURTIN,33203,+33 5 56 09 10 60,,www.village-western.com,-1.0783424,45.1798958,"
",VTT,,,,12/04/2014|30/09/2014|||||,Tarif de base|||Vélo enfant de la 1/2 journée à 14 jours # Tarif de base|||Beach cruiser de la 1/2 journée à 14 jours # Tarif de base|||Vélo adulte de la 1/2 journée à 14 jours  # Tarif de base|||Remorque de la 1/2 journée à 14 jours,,,,
ASCAQU033FS0013U,17/07/2014,Activité sportive,Liberty Cycles,"104 cours de l'Yser
",,,,33000,BORDEAUX,33063,+33 5 56 92 77 18,,www.libertycycles.fr,-0.5694809,44.8259939,"
",Cyclotourisme VTT,,,,01/01/2014|01/01/2014||12:30|14:00|18:30|Dimanche - Samedi,,,,,
ASCAQU033FS0009T,01/08/2014,Activité sportive,Locabeach Arcachon Centre,"326 boulevard de la Plage
",,,,33120,ARCACHON,33009,+33 5 56 83 39 64,,www.locabeach.com,-1.1733484,44.6623652,"
",VTT Cyclotourisme Moto Scooter Vélo électrique,,,,01/01/2014|31/12/2014|09:30|12:30|14:00|19:00|Lundi,,,,,
ASCAQU033FS000ER,31/10/2014,Activité sportive,Locacycle,"11 avenue de l'Europe
",,,,33680,LACANAU OCEAN,33214,+33 5 56 26 30 99,,www.locacyclelacanau.fr,-1.1968767,45.0016560,"
",VTT Cyclotourisme,,,Accueil Vélo # Famille Plus # Vélodyssée,01/04/2014|30/09/2014||||| # 15/10/2014|05/11/2014|||||,,,,,
ASCAQU040FS000MP,14/03/2014,Activité sportive,Locacycles,,,19 Grand Rue,,40480,VIEUX-BOUCAU-LES-BAINS,40328,+33 5 58 48 04 79,,www.locacycles.fr,-1.3988792,43.7859282,"
",Cyclotourisme,,,Accueil Vélo # Vélodyssée,15/02/2014|10/11/2014|||||,,,,,
ASCAQU024FS000BM,11/02/2014,Activité sportive,"Location cycles et VTT, Jean-Pierre Mouret","La Mongie
",Route de Belvès,,,24540,CAPDROT,24080,+33 5 53 22 63 46,,,0.9027150,44.6906580,"
",Cyclotourisme,,,,,,,,,
ASCAQU024FS0006Q,01/08/2014,Activité sportive,Location de Vélo,,Office de Tourisme Lascaux-Dordogne Vallée Vézère,"19, Avenue de la Préhsistoire",,24620,LES EYZIES-DE-TAYAC-SIREUIL,24172,+33 5 53 06 97 05,,www.lascaux-dordogne.com,1.01271629,44.9362483,"
",VTT,,,,01/07/2014|31/08/2014|09:00|18:30||| # 01/09/2014|30/09/2014|09:30|12:30|14:00|18:00|,Tarif de base|||tarif/adulte/demi-journée. # Tarif de base|||tarif/adulte/journée. # Tarif de base|||tarif/enfant/demi-journée. # Tarif de base|||tarif/enfant/journée.,,,,
ASCAQU040FS001CW,07/10/2014,Activité sportive,Location de vélo au Syndicat d'initiative de Brocas,"Mairie
",,,,40420,BROCAS-LES-FORGES,40056,+33 5 58 51 40 23 # [phone] 68,,,-0.5355160,[phone],"
",Cyclotourisme,,,,01/07/2014|31/08/2014|||||,,,,,
ASCAQU040010R9RU,02/04/2014,,Location de vélos,"Camping les rives de l'adour
",,Rue René Crabos,,40500,SAINT-SEVER,40282,+33 5 58 76 04 60,,www.camping-lesrivesdeladour.com,-0.5641651,43.7660732,"
",Cyclotourisme,,,,,Tarif de base|||1/2 journée # Tarif de base|||journée # Tarif de base|||3 jours # Tarif de base|||semaine,,,,
ASCAQU040FS000SD,01/08/2014,,Location de vélos,"place Gambetta
",,,,40400,TARTAS,40313,+33 5 58 73 39 98,,,-0.8091844,43.8327978,"
",Cyclotourisme VTT,,,,,Tarif de base|||location à la demie journée,,,,
ASCAQU040FS0004W,01/08/2014,Activité sportive,Location de vélos - Agréou Surf Shop   ,,Résidence le Grand Large,17 avenue de la Grande Plage,,40510,SEIGNOSSE,40296,+33 5 58 43 14 45,,www.lagreou.com,-1.4328199,43.7073957,"
",VTT Cyclotourisme,,,Accueil Vélo # Famille Plus # Vélodyssée,12/04/2014|27/04/2014||||| # 01/06/2014|30/09/2014|||||,,,,,
ASCAQU040014XAEE,27/11/2014,Activité sportive,Location de vélos - Brooks bikes,,,226 avenue de l'Océan,Contis-Plage,40170,SAINT-JULIEN-EN-BORN,40266,,+33 6 76 70 28 59,www.brooks-bikes.com,-1.3209477,44.0908909,"
",Cyclotourisme,,,,01/01/2014|31/12/2014|||||,,,,,
